"N","N","N"
"B20005E",41.000,"$35,000 to $39,999","N","N","N","N"
"B20005E",42.000,"$40,000 to $44,999","N","N","N","N"
"B20005E",43.000,"$45,000 to $49,999","N","N","N","N"
"B20005E",44.000,"$50,000 to $54,999","N","N","N","N"
"B20005E",45.000,"$55,000 to $64,999","N","N","N","N"
"B20005E",46.000,"$65,000 to $74,999","N","N","N","N"
"B20005E",47.000,"$75,000 to $99,999","N","N","N","N"
"B20005E",48.000,"$100,000 or more","N","N","N","N"
"B20005E",49.000,"Female:","N","N","N","N"
"B20005E",50.000,"Worked fu
