"C20005I",22.000,"Worked full-time, year-round in the past 12 months:","N","N","N","N"
"C20005I",23.000,"No earnings","N","N","N","N"
"C20005I",24.000,"With earnings:","N","N","N","N"
"C20005I",25.000,"$1 to $9,999 or loss","N","N","N","N"
"C20005I",26.000,"$10,000 to $19,999","N","N","N","N"
"C20005I",27.000,"$20,000 to $29,999","N","N","N","N"
"C20005I",28.000,"$30,000 to $49,999","N","N","N","N"
"C20005I",29.000,"$50,000 to $74,999","N","N","N","N"
"C20005I",30.000,"$75,000 or more","N","N","N","N"
"C200
