"N","N"
"C19037E",28.000,"$25,000 to $34,999","N","N","N","N"
"C19037E",29.000,"$35,000 to $49,999","N","N","N","N"
"C19037E",30.000,"$50,000 to $74,999","N","N","N","N"
"C19037E",31.000,"$75,000 to $99,999","N","N","N","N"
"C19037E",32.000,"$100,000 to $149,999","N","N","N","N"
"C19037E",33.000,"$150,000 to $199,999","N","N","N","N"
"C19037E",34.000,"$200,000 or more","N","N","N","N"
"C19037E",35.000,"Householder 65 years and over:","N","N","N","N"
"C19037E",36.000,"Less than $10,000","N","N","N","N"
"C190
