,"N","N","N","N"
"B19037H",18.000,"$200,000 or more","N","N","N","N"
"B19037H",19.000,"Householder 25 to 44 years:","N","N","N","N"
"B19037H",20.000,"Less than $10,000","N","N","N","N"
"B19037H",21.000,"$10,000 to $14,999","N","N","N","N"
"B19037H",22.000,"$15,000 to $19,999","N","N","N","N"
"B19037H",23.000,"$20,000 to $24,999","N","N","N","N"
"B19037H",24.000,"$25,000 to $29,999","N","N","N","N"
"B19037H",25.000,"$30,000 to $34,999","N","N","N","N"
"B19037H",26.000,"$35,000 to $39,999","N","N","N","N"
"B1
