"N","N","N","N"
"B23002G",8.000,"Unemployed","N","N","N","N"
"B23002G",9.000,"Not in labor force","N","N","N","N"
"B23002G",10.000,"20 to 24 years:","N","N","N","N"
"B23002G",11.000,"In labor force:","N","N","N","N"
"B23002G",12.000,"In Armed Forces","N","N","N","N"
"B23002G",13.000,"Civilian:","N","N","N","N"
"B23002G",14.000,"Employed","N","N","N","N"
"B23002G",15.000,"Unemployed","N","N","N","N"
"B23002G",16.000,"Not in labor force","N","N","N","N"
"B23002G",17.000,"25 to 54 years:","N","N","N","N"
"B230
