,"N","N","N"
"B17020F",6.000,"12 to 17 years","N","N","N","N"
"B17020F",7.000,"18 to 64 years","N","N","N","N"
"B17020F",8.000,"65 to 74 years","N","N","N","N"
"B17020F",9.000,"75 years and over","N","N","N","N"
"B17020F",10.000,"Income in the past 12 months at or above poverty level:","N","N","N","N"
"B17020F",11.000,"Under 5 years","N","N","N","N"
"B17020F",12.000,"5 years","N","N","N","N"
"B17020F",13.000,"6 to 11 years","N","N","N","N"
"B17020F",14.000,"12 to 17 years","N","N","N","N"
"B17020F",15.000,"
