"N","N"
"C20005C",18.000,"$30,000 to $49,999","N","N","N","N"
"C20005C",19.000,"$50,000 to $74,999","N","N","N","N"
"C20005C",20.000,"$75,000 or more","N","N","N","N"
"C20005C",21.000,"Female:","N","N","N","N"
"C20005C",22.000,"Worked full-time, year-round in the past 12 months:","N","N","N","N"
"C20005C",23.000,"No earnings","N","N","N","N"
"C20005C",24.000,"With earnings:","N","N","N","N"
"C20005C",25.000,"$1 to $9,999 or loss","N","N","N","N"
"C20005C",26.000,"$10,000 to $19,999","N","N","N","N"
"C20005C
